source;share/my_bot/hook/path.ps1
source;share/my_bot/hook/path.dsv
source;share/my_bot/hook/path.sh
source;share/my_bot/hook/pythonpath.ps1
source;share/my_bot/hook/pythonpath.dsv
source;share/my_bot/hook/pythonpath.sh
source;share/my_bot/hook/pythonscriptspath.ps1
source;share/my_bot/hook/pythonscriptspath.dsv
source;share/my_bot/hook/pythonscriptspath.sh
source;share/my_bot/hook/ament_prefix_path.ps1
source;share/my_bot/hook/ament_prefix_path.dsv
source;share/my_bot/hook/ament_prefix_path.sh
